,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
247906041,49,56,48,4,153,83,16,18,76,10.8,14.1,14.9,13.210526316,35977,16.0277,247,N,97,247906041,247906
248901041,84,93,97,5,274,98,26,32,157,15.2,16.9,13.5,12.65625,38541,24.3993,248,N,95.8,248901041,248901
249901041,57,64,62,1,183,167,12,30,48,17.4,19.6,21,15.193465897,40778,13.5942,249,N,97.4,249901041,249901
249903041,164,196,158,8,518,360,22,82,220,20.8,16.7,23.4,11.379846028,37990,34.0267,249,N,96.2,249903041,249903
249904041,40,51,65,1,156,137,13,22,58,19.5,17.9,18.8,13.153846154,40804,10.7729,249,N,95.6,249904041,249904
250903041,111,133,122,29,366,249,25,74,212,17.3,17.6,20.8,12.121212121,37936,27.8228,250,N,96.4,250903041,250903
251901041,95,108,88,4,291,99,36,40,166,19.8,14.1,19.6,12.808510638,42269,21.5843,251,N,96.5,251901041,251901
252901041,172,213,168,7,553,449,43,71,221,18.1,16,18.9,14.731668098,36720,39.9467,252,N,96.3,252901041,252901
252903041,59,46,58,3,163,118,16,28,84,10.8,11,14.4,15.5,37750,15.9017,252,N,95.8,252903041,252903
253901041,197,245,261,0,703,12,45,108,565,20.9,23.4,21.9,11.063829787,39165,45.9981,253,N,96.2,253901041,253901
